#Stuvane, 73.2.0, Vannføring, dogn
Tidspunkt;Vannføring (m³/s);Korrigert;Kontrollert
2020-01-01 11:00:00Z;22,7773;0;3
2020-01-02 11:00:00Z;20,90173;0;3
2020-01-03 11:00:00Z;19,40085;0;3
2020-01-04 11:00:00Z;17,85012;0;3
2020-01-05 11:00:00Z;17,93645;0;3
2020-01-06 11:00:00Z;18,5368;0;3
2020-01-07 11:00:00Z;19,55264;0;3
2020-01-08 11:00:00Z;29,19866;0;3
2020-01-09 11:00:00Z;29,14069;0;3
2020-01-10 11:00:00Z;27,65764;0;3
2020-01-11 11:00:00Z;24,65316;0;3
2020-01-12 11:00:00Z;26,65447;0;3
2020-01-13 11:00:00Z;26,84094;0;3
2020-01-14 11:00:00Z;24,05699;0;3
2020-01-15 11:00:00Z;23,52738;0;3
2020-01-16 11:00:00Z;22,73234;0;3
2020-01-17 11:00:00Z;22,58829;0;3
2020-01-18 11:00:00Z;22,0838;0;3
2020-01-19 11:00:00Z;21,42869;0;3
2020-01-20 11:00:00Z;21,02204;0;3
2020-01-21 11:00:00Z;33,065;0;3
2020-01-22 11:00:00Z;30,07138;0;3
2020-01-23 11:00:00Z;27,84815;0;3
2020-01-24 11:00:00Z;26,44312;0;3
2020-01-25 11:00:00Z;24,18471;0;3
2020-01-26 11:00:00Z;23,00708;0;3
2020-01-27 11:00:00Z;23,21794;0;3
2020-01-28 11:00:00Z;22,48044;0;3
2020-01-29 11:00:00Z;22,62367;0;3
2020-01-30 11:00:00Z;21,53349;0;3
2020-01-31 11:00:00Z;20,75058;0;3
2020-02-01 11:00:00Z;19,39605;0;3
2020-02-02 11:00:00Z;19,4489;0;3
2020-02-03 11:00:00Z;21,92558;0;3
2020-02-04 11:00:00Z;25,72394;0;3
2020-02-05 11:00:00Z;24,55468;0;3
2020-02-06 11:00:00Z;23,0066;0;3
2020-02-07 11:00:00Z;22,35033;0;3
2020-02-08 11:00:00Z;19,63074;0;3
2020-02-09 11:00:00Z;16,99319;0;3
2020-02-10 11:00:00Z;15,91617;0;3
2020-02-11 11:00:00Z;16,34557;0;3
2020-02-12 11:00:00Z;17,5115;0;3
2020-02-13 11:00:00Z;18,37123;0;3
2020-02-14 11:00:00Z;20,55816;0;3
2020-02-15 11:00:00Z;19,05059;0;3
2020-02-16 11:00:00Z;16,28719;0;3
2020-02-17 11:00:00Z;16,54271;0;3
2020-02-18 11:00:00Z;17,40762;0;3
2020-02-19 11:00:00Z;18,60598;0;3
2020-02-20 11:00:00Z;19,34937;0;3
2020-02-21 11:00:00Z;16,35438;0;3
2020-02-22 11:00:00Z;17,40018;0;3
2020-02-23 11:00:00Z;15,78494;0;3
2020-02-24 11:00:00Z;18,4618;0;3
2020-02-25 11:00:00Z;19,81696;0;3
2020-02-26 11:00:00Z;20,19341;0;3
2020-02-27 11:00:00Z;22,46397;0;3
2020-02-28 11:00:00Z;21,59291;0;3
2020-02-29 11:00:00Z;22,23837;0;3
2020-03-01 11:00:00Z;19,48389;0;3
2020-03-02 11:00:00Z;20,89991;0;3
2020-03-03 11:00:00Z;21,55697;0;3
2020-03-04 11:00:00Z;20,67702;0;3
2020-03-05 11:00:00Z;18,47372;0;3
2020-03-06 11:00:00Z;23,20694;0;3
2020-03-07 11:00:00Z;20,8012;0;3
2020-03-08 11:00:00Z;19,39343;0;3
2020-03-09 11:00:00Z;16,96789;0;3
2020-03-10 11:00:00Z;15,89683;0;3
2020-03-11 11:00:00Z;15,08896;0;3
2020-03-12 11:00:00Z;15,22534;0;3
2020-03-13 11:00:00Z;14,36721;0;3
2020-03-14 11:00:00Z;14,64868;0;3
2020-03-15 11:00:00Z;14,84587;0;3
2020-03-16 11:00:00Z;15,01026;0;3
2020-03-17 11:00:00Z;13,80007;0;3
2020-03-18 11:00:00Z;13,87033;0;3
2020-03-19 11:00:00Z;15,50581;0;3
2020-03-20 11:00:00Z;15,2207;0;3
2020-03-21 11:00:00Z;14,62673;0;3
2020-03-22 11:00:00Z;14,27176;0;3
2020-03-23 11:00:00Z;15,36118;0;3
2020-03-24 11:00:00Z;14,40023;0;3
2020-03-25 11:00:00Z;14,50026;0;3
2020-03-26 11:00:00Z;16,95402;0;3
2020-03-27 11:00:00Z;17,36219;0;3
2020-03-28 11:00:00Z;15,33055;0;3
2020-03-29 11:00:00Z;14,47239;0;3
2020-03-30 11:00:00Z;16,68153;0;3
2020-03-31 11:00:00Z;16,22811;0;3
2020-04-01 11:00:00Z;16,05906;0;3
2020-04-02 11:00:00Z;15,43263;0;3
2020-04-03 11:00:00Z;15,03212;0;3
2020-04-04 11:00:00Z;15,72797;0;3
2020-04-05 11:00:00Z;14,05734;0;3
2020-04-06 11:00:00Z;13,62977;0;3
2020-04-07 11:00:00Z;16,30237;0;3
2020-04-08 11:00:00Z;17,7177;0;3
2020-04-09 11:00:00Z;18,01625;0;3
2020-04-10 11:00:00Z;17,2744;0;3
2020-04-11 11:00:00Z;16,78361;0;3
2020-04-12 11:00:00Z;15,83493;0;3
2020-04-13 11:00:00Z;15,33365;0;3
2020-04-14 11:00:00Z;13,94963;0;3
2020-04-15 11:00:00Z;15,15977;0;3
2020-04-16 11:00:00Z;17,356;0;3
2020-04-17 11:00:00Z;16,50085;0;3
2020-04-18 11:00:00Z;15,72248;0;3
2020-04-19 11:00:00Z;15,78534;0;3
2020-04-20 11:00:00Z;16,96911;0;3
2020-04-21 11:00:00Z;18,57864;0;3
2020-04-22 11:00:00Z;20,45802;0;3
2020-04-23 11:00:00Z;20,87317;0;3
2020-04-24 11:00:00Z;23,5192;0;3
2020-04-25 11:00:00Z;25,66606;0;3
2020-04-26 11:00:00Z;26,68063;0;3
2020-04-27 11:00:00Z;28,97516;0;3
2020-04-28 11:00:00Z;28,05142;0;3
2020-04-29 11:00:00Z;26,47991;0;3
2020-04-30 11:00:00Z;24,84825;0;3
2020-05-01 11:00:00Z;22,26926;0;3
2020-05-02 11:00:00Z;20,31924;0;3
2020-05-03 11:00:00Z;20,28306;0;3
2020-05-04 11:00:00Z;19,17885;0;3
2020-05-05 11:00:00Z;18,60085;0;3
2020-05-06 11:00:00Z;14,67596;0;3
2020-05-07 11:00:00Z;17,36095;0;3
2020-05-08 11:00:00Z;25,09183;0;3
2020-05-09 11:00:00Z;24,03168;0;3
2020-05-10 11:00:00Z;21,97113;0;3
2020-05-11 11:00:00Z;23,90195;0;3
2020-05-12 11:00:00Z;25,04064;0;3
2020-05-13 11:00:00Z;23,89321;0;3
2020-05-14 11:00:00Z;22,83559;0;3
2020-05-15 11:00:00Z;19,39518;0;3
2020-05-16 11:00:00Z;17,90332;0;3
2020-05-17 11:00:00Z;16,98176;0;3
2020-05-18 11:00:00Z;21,12037;0;3
2020-05-19 11:00:00Z;17,54551;0;3
2020-05-20 11:00:00Z;14,2098;0;3
2020-05-21 11:00:00Z;14,29045;0;3
2020-05-22 11:00:00Z;18,73271;0;3
2020-05-23 11:00:00Z;36,92091;0;3
2020-05-24 11:00:00Z;32,13377;0;3
2020-05-25 11:00:00Z;44,33605;0;3
2020-05-26 11:00:00Z;42,03242;0;3
2020-05-27 11:00:00Z;39,40694;0;3
2020-05-28 11:00:00Z;38,29914;0;3
2020-05-29 11:00:00Z;37,88361;0;3
2020-05-30 11:00:00Z;43,21058;0;3
2020-05-31 11:00:00Z;61,2502;0;3
2020-06-01 11:00:00Z;68,74076;0;3
2020-06-02 11:00:00Z;71,44284;0;3
2020-06-03 11:00:00Z;77,48053;0;3
2020-06-04 11:00:00Z;106,4989;0;3
2020-06-05 11:00:00Z;137,6617;0;3
2020-06-06 11:00:00Z;161,851;0;3
2020-06-07 11:00:00Z;157,1005;0;3
2020-06-08 11:00:00Z;141,8811;0;3
2020-06-09 11:00:00Z;114,493;0;3
2020-06-10 11:00:00Z;115,8765;0;3
2020-06-11 11:00:00Z;127,1904;0;3
2020-06-12 11:00:00Z;138,3252;0;3
2020-06-13 11:00:00Z;190,6236;0;3
2020-06-14 11:00:00Z;208,0377;0;3
2020-06-15 11:00:00Z;177,0032;0;3
2020-06-16 11:00:00Z;177,1176;0;3
2020-06-17 11:00:00Z;195,6284;0;3
2020-06-18 11:00:00Z;185,4904;0;3
2020-06-19 11:00:00Z;186,3314;0;3
2020-06-20 11:00:00Z;233,358;0;3
2020-06-21 11:00:00Z;332,4651;0;3
2020-06-22 11:00:00Z;300,9459;0;3
2020-06-23 11:00:00Z;179,3493;0;3
2020-06-24 11:00:00Z;144,8921;0;3
2020-06-25 11:00:00Z;125,3035;0;3
2020-06-26 11:00:00Z;115,0059;0;3
2020-06-27 11:00:00Z;123,2065;0;3
2020-06-28 11:00:00Z;201,5479;0;3
2020-06-29 11:00:00Z;165,7243;0;3
2020-06-30 11:00:00Z;102,5317;0;3
2020-07-01 11:00:00Z;91,06327;0;3
2020-07-02 11:00:00Z;70,05959;0;3
2020-07-03 11:00:00Z;54,91729;0;3
2020-07-04 11:00:00Z;43,66876;0;3
2020-07-05 11:00:00Z;39,07226;0;3
2020-07-06 11:00:00Z;66,72532;0;3
2020-07-07 11:00:00Z;55,25627;0;3
2020-07-08 11:00:00Z;42,96274;0;3
2020-07-09 11:00:00Z;37,33947;0;3
2020-07-10 11:00:00Z;34,67871;0;3
2020-07-11 11:00:00Z;35,30834;0;3
2020-07-12 11:00:00Z;36,41912;0;3
2020-07-13 11:00:00Z;40,48372;0;3
2020-07-14 11:00:00Z;40,38838;0;3
2020-07-15 11:00:00Z;37,96922;0;3
2020-07-16 11:00:00Z;38,80775;0;3
2020-07-17 11:00:00Z;40,01763;0;3
2020-07-18 11:00:00Z;44,61604;0;3
2020-07-19 11:00:00Z;56,79203;0;3
2020-07-20 11:00:00Z;52,15935;0;3
2020-07-21 11:00:00Z;45,42363;0;3
2020-07-22 11:00:00Z;34,97468;0;3
2020-07-23 11:00:00Z;31,18046;0;3
2020-07-24 11:00:00Z;35,09084;0;3
2020-07-25 11:00:00Z;34,33539;0;3
2020-07-26 11:00:00Z;40,07283;0;3
2020-07-27 11:00:00Z;80,73711;0;3
2020-07-28 11:00:00Z;87,02116;0;3
2020-07-29 11:00:00Z;84,74369;0;3
2020-07-30 11:00:00Z;66,07201;0;3
2020-07-31 11:00:00Z;58,83101;0;3
2020-08-01 11:00:00Z;59,0875;0;3
2020-08-02 11:00:00Z;60,32113;0;3
2020-08-03 11:00:00Z;104,9938;0;3
2020-08-04 11:00:00Z;85,09433;0;3
2020-08-05 11:00:00Z;82,43453;0;3
2020-08-06 11:00:00Z;97,35593;0;3
2020-08-07 11:00:00Z;84,64704;0;3
2020-08-08 11:00:00Z;67,19618;0;3
2020-08-09 11:00:00Z;61,57502;0;3
2020-08-10 11:00:00Z;50,60467;0;3
2020-08-11 11:00:00Z;52,95396;0;3
2020-08-12 11:00:00Z;49,02294;0;3
2020-08-13 11:00:00Z;49,44477;0;3
2020-08-14 11:00:00Z;56,021;0;3
2020-08-15 11:00:00Z;48,12323;0;3
2020-08-16 11:00:00Z;37,17226;0;3
2020-08-17 11:00:00Z;28,41041;0;3
2020-08-18 11:00:00Z;28,84959;0;3
2020-08-19 11:00:00Z;34,51038;0;3
2020-08-20 11:00:00Z;31,96769;0;3
2020-08-21 11:00:00Z;32,07742;0;3
2020-08-22 11:00:00Z;34,20668;0;3
2020-08-23 11:00:00Z;33,60484;0;3
2020-08-24 11:00:00Z;32,29011;0;3
2020-08-25 11:00:00Z;31,12441;0;3
2020-08-26 11:00:00Z;31,00638;0;3
2020-08-27 11:00:00Z;31,11665;0;3
2020-08-28 11:00:00Z;30,78203;0;3
2020-08-29 11:00:00Z;30,32375;0;3
2020-08-30 11:00:00Z;30,75721;0;3
2020-08-31 11:00:00Z;29,77451;0;3
2020-09-01 11:00:00Z;29,56121;0;3
2020-09-02 11:00:00Z;28,8672;0;3
2020-09-03 11:00:00Z;29,07635;0;3
2020-09-04 11:00:00Z;29,57796;0;3
2020-09-05 11:00:00Z;27,73397;0;3
2020-09-06 11:00:00Z;25,26321;0;3
2020-09-07 11:00:00Z;19,96551;0;3
2020-09-08 11:00:00Z;18,20979;0;3
2020-09-09 11:00:00Z;23,66526;0;3
2020-09-10 11:00:00Z;22,79483;0;3
2020-09-11 11:00:00Z;23,40912;0;3
2020-09-12 11:00:00Z;29,60608;0;3
2020-09-13 11:00:00Z;36,38951;0;3
2020-09-14 11:00:00Z;50,25035;0;3
2020-09-15 11:00:00Z;49,14614;0;3
2020-09-16 11:00:00Z;54,01479;0;3
2020-09-17 11:00:00Z;39,30434;0;3
2020-09-18 11:00:00Z;32,51882;0;3
2020-09-19 11:00:00Z;33,11821;0;3
2020-09-20 11:00:00Z;31,676;0;3
2020-09-21 11:00:00Z;31,29549;0;3
2020-09-22 11:00:00Z;29,85809;0;3
2020-09-23 11:00:00Z;30,21874;0;3
2020-09-24 11:00:00Z;34,79759;0;3
2020-09-25 11:00:00Z;50,092;0;3
2020-09-26 11:00:00Z;43,99002;0;3
2020-09-27 11:00:00Z;36,20805;0;3
2020-09-28 11:00:00Z;34,00101;0;3
2020-09-29 11:00:00Z;34,76945;0;3
2020-09-30 11:00:00Z;34,79759;0;3
2020-10-01 11:00:00Z;28,90619;0;3
2020-10-02 11:00:00Z;28,96339;0;3
2020-10-03 11:00:00Z;34,74696;0;3
2020-10-04 11:00:00Z;38,13232;0;3
2020-10-05 11:00:00Z;58,77665;0;3
2020-10-06 11:00:00Z;61,2598;0;3
2020-10-07 11:00:00Z;56,78689;0;3
2020-10-08 11:00:00Z;48,39692;0;3
2020-10-09 11:00:00Z;40,58959;0;3
2020-10-10 11:00:00Z;35,60861;0;3
2020-10-11 11:00:00Z;33,17605;0;3
2020-10-12 11:00:00Z;30,18596;0;3
2020-10-13 11:00:00Z;26,2937;0;3
2020-10-14 11:00:00Z;24,84181;0;3
2020-10-15 11:00:00Z;22,22153;0;3
2020-10-16 11:00:00Z;21,71846;0;3
2020-10-17 11:00:00Z;22,93194;0;3
2020-10-18 11:00:00Z;19,9478;0;3
2020-10-19 11:00:00Z;22,40054;0;3
2020-10-20 11:00:00Z;21,01386;0;3
2020-10-21 11:00:00Z;21,79804;0;3
2020-10-22 11:00:00Z;22,05583;0;3
2020-10-23 11:00:00Z;24,39017;0;3
2020-10-24 11:00:00Z;23,73097;0;3
2020-10-25 11:00:00Z;24,0166;0;3
2020-10-26 11:00:00Z;26,44108;0;3
2020-10-27 11:00:00Z;24,45885;0;3
2020-10-28 11:00:00Z;23,14054;0;3
2020-10-29 11:00:00Z;23,73048;0;3
2020-10-30 11:00:00Z;22,57037;0;3
2020-10-31 11:00:00Z;19,74025;0;3
2020-11-01 11:00:00Z;19,35765;0;3
2020-11-02 11:00:00Z;22,39068;0;3
2020-11-03 11:00:00Z;22,55859;0;3
2020-11-04 11:00:00Z;21,15548;0;3
2020-11-05 11:00:00Z;19,44191;0;3
2020-11-06 11:00:00Z;28,80637;0;3
2020-11-07 11:00:00Z;30,06975;0;3
2020-11-08 11:00:00Z;28,71897;0;3
2020-11-09 11:00:00Z;29,4101;0;3
2020-11-10 11:00:00Z;32,34155;0;3
2020-11-11 11:00:00Z;30,74178;0;3
2020-11-12 11:00:00Z;26,95428;0;3
2020-11-13 11:00:00Z;24,41861;0;3
2020-11-14 11:00:00Z;23,14484;0;3
2020-11-15 11:00:00Z;22,70586;0;3
2020-11-16 11:00:00Z;33,19725;0;3
2020-11-17 11:00:00Z;33,93376;0;3
2020-11-18 11:00:00Z;56,96065;0;3
2020-11-19 11:00:00Z;95,41965;0;3
2020-11-20 11:00:00Z;57,6242;0;3
2020-11-21 11:00:00Z;44,1375;0;3
2020-11-22 11:00:00Z;35,28486;0;3
2020-11-23 11:00:00Z;34,08227;0;3
2020-11-24 11:00:00Z;32,53413;0;3
2020-11-25 11:00:00Z;33,19209;0;3
2020-11-26 11:00:00Z;31,60497;0;3
2020-11-27 11:00:00Z;28,52811;0;3
2020-11-28 11:00:00Z;26,81214;0;3
2020-11-29 11:00:00Z;29,59364;0;3
2020-11-30 11:00:00Z;29,63854;0;3
2020-12-01 11:00:00Z;28,72802;0;3
2020-12-02 11:00:00Z;27,48393;0;3
2020-12-03 11:00:00Z;25,13164;0;3
2020-12-04 11:00:00Z;27,10404;0;3
2020-12-05 11:00:00Z;27,79836;0;3
2020-12-06 11:00:00Z;25,96677;0;3
2020-12-07 11:00:00Z;24,72666;0;3
2020-12-08 11:00:00Z;27,01826;0;3
2020-12-09 11:00:00Z;28,20582;0;3
2020-12-10 11:00:00Z;28,23907;0;3
2020-12-11 11:00:00Z;28,07405;0;3
2020-12-12 11:00:00Z;27,82823;0;3
2020-12-13 11:00:00Z;27,73397;0;3
2020-12-14 11:00:00Z;27,52248;0;3
2020-12-15 11:00:00Z;27,06734;0;3
2020-12-16 11:00:00Z;27,35856;0;3
2020-12-17 11:00:00Z;26,25755;0;3
2020-12-18 11:00:00Z;20,04;0;3
2020-12-19 11:00:00Z;26,65858;0;3
2020-12-20 11:00:00Z;27,80884;0;3
2020-12-21 11:00:00Z;28,61044;0;3
2020-12-22 11:00:00Z;27,61742;0;3
2020-12-23 11:00:00Z;28,02143;0;3
2020-12-24 11:00:00Z;26,11018;0;3
2020-12-25 11:00:00Z;24,71827;0;3
2020-12-26 11:00:00Z;24,47997;0;3
2020-12-27 11:00:00Z;22,40054;0;3
2020-12-28 11:00:00Z;23,95584;0;3
2020-12-29 11:00:00Z;26,67499;0;3
2020-12-30 11:00:00Z;27,16717;0;3
