#Nessedalselv, 79.3.0, Vannføring, dogn
Tidspunkt;Vannføring (m³/s);Korrigert;Kontrollert
2020-01-01 11:00:00Z;3,007288;0;3
2020-01-02 11:00:00Z;1,950793;0;3
2020-01-03 11:00:00Z;2,765705;0;3
2020-01-04 11:00:00Z;1,652151;0;3
2020-01-05 11:00:00Z;1,655451;0;3
2020-01-06 11:00:00Z;3,687493;0;3
2020-01-07 11:00:00Z;4,114329;0;3
2020-01-08 11:00:00Z;8,036771;0;3
2020-01-09 11:00:00Z;3,246883;0;3
2020-01-10 11:00:00Z;1,905901;0;3
2020-01-11 11:00:00Z;3,15633;0;3
2020-01-12 11:00:00Z;4,041222;0;3
2020-01-13 11:00:00Z;1,931579;0;3
2020-01-14 11:00:00Z;1,506516;0;3
2020-01-15 11:00:00Z;1,426882;0;3
2020-01-16 11:00:00Z;2,283882;0;3
2020-01-17 11:00:00Z;2,28549;0;3
2020-01-18 11:00:00Z;1,817532;0;3
2020-01-19 11:00:00Z;1,544911;0;3
2020-01-20 11:00:00Z;3,339555;0;3
2020-01-21 11:00:00Z;14,07883;0;3
2020-01-22 11:00:00Z;5,160396;0;3
2020-01-23 11:00:00Z;4,717087;0;3
2020-01-24 11:00:00Z;6,166353;0;3
2020-01-25 11:00:00Z;2,840458;0;3
2020-01-26 11:00:00Z;1,983626;0;3
2020-01-27 11:00:00Z;1,563487;0;3
2020-01-28 11:00:00Z;1,162982;0;3
2020-01-29 11:00:00Z;0,9039384;0;3
2020-01-30 11:00:00Z;0,7701302;0;3
2020-01-31 11:00:00Z;0,7382864;0;3
2020-02-01 11:00:00Z;1,75738;0;3
2020-02-02 11:00:00Z;1,473354;0;3
2020-02-03 11:00:00Z;0,938261;0;3
2020-02-04 11:00:00Z;0,7271324;0;3
2020-02-05 11:00:00Z;1,071173;0;3
2020-02-06 11:00:00Z;1,851617;0;3
2020-02-07 11:00:00Z;1,581086;0;3
2020-02-08 11:00:00Z;1,101139;0;3
2020-02-09 11:00:00Z;1,519133;0;3
2020-02-10 11:00:00Z;2,307559;0;3
2020-02-11 11:00:00Z;1,329646;0;3
2020-02-12 11:00:00Z;1,065603;0;3
2020-02-13 11:00:00Z;0,8915654;0;3
2020-02-14 11:00:00Z;0,7355428;0;3
2020-02-15 11:00:00Z;0,7021514;0;3
2020-02-16 11:00:00Z;1,344796;0;3
2020-02-17 11:00:00Z;1,961935;0;3
2020-02-18 11:00:00Z;2,830937;0;3
2020-02-19 11:00:00Z;1,442678;0;3
2020-02-20 11:00:00Z;1,08441;0;3
2020-02-21 11:00:00Z;1,24758;0;3
2020-02-22 11:00:00Z;1,859666;0;3
2020-02-23 11:00:00Z;1,169065;0;3
2020-02-24 11:00:00Z;0,8375626;0;3
2020-02-25 11:00:00Z;0,6241212;0;3
2020-02-26 11:00:00Z;0,4985048;0;3
2020-02-27 11:00:00Z;0,5133637;0;3
2020-02-28 11:00:00Z;0,468389;0;3
2020-02-29 11:00:00Z;0,7311491;0;3
2020-03-01 11:00:00Z;0,4025216;0;3
2020-03-02 11:00:00Z;0,4359085;0;3
2020-03-03 11:00:00Z;0,4189751;0;3
2020-03-04 11:00:00Z;0,3882219;0;3
2020-03-05 11:00:00Z;0,3664955;0;3
2020-03-06 11:00:00Z;0,3448486;0;3
2020-03-07 11:00:00Z;0,3271011;0;3
2020-03-08 11:00:00Z;1,167428;0;3
2020-03-09 11:00:00Z;1,756956;0;3
2020-03-10 11:00:00Z;1,083571;0;3
2020-03-11 11:00:00Z;1,298153;0;3
2020-03-12 11:00:00Z;1,051547;0;3
2020-03-13 11:00:00Z;0,7476726;0;3
2020-03-14 11:00:00Z;0,5792134;0;3
2020-03-15 11:00:00Z;0,7937879;0;3
2020-03-16 11:00:00Z;0,987811;0;3
2020-03-17 11:00:00Z;1,005496;0;3
2020-03-18 11:00:00Z;1,115379;0;3
2020-03-19 11:00:00Z;0,8216914;0;3
2020-03-20 11:00:00Z;0,6621463;0;3
2020-03-21 11:00:00Z;0,5486383;0;3
2020-03-22 11:00:00Z;0,4988605;0;3
2020-03-23 11:00:00Z;0,4424868;0;3
2020-03-24 11:00:00Z;0,4428604;0;3
2020-03-25 11:00:00Z;2,490832;0;3
2020-03-26 11:00:00Z;3,926361;0;3
2020-03-27 11:00:00Z;2,151997;0;3
2020-03-28 11:00:00Z;1,487877;0;3
2020-03-29 11:00:00Z;1,057631;0;3
2020-03-30 11:00:00Z;0,8436218;0;3
2020-03-31 11:00:00Z;0,7729751;0;3
2020-04-01 11:00:00Z;1,919929;0;3
2020-04-02 11:00:00Z;1,543648;0;3
2020-04-03 11:00:00Z;0,9169527;0;3
2020-04-04 11:00:00Z;0,718978;0;3
2020-04-05 11:00:00Z;0,6115106;0;3
2020-04-06 11:00:00Z;0,7110806;0;3
2020-04-07 11:00:00Z;2,075244;0;3
2020-04-08 11:00:00Z;2,625962;0;3
2020-04-09 11:00:00Z;1,974918;0;3
2020-04-10 11:00:00Z;1,217344;0;3
2020-04-11 11:00:00Z;1,062863;0;3
2020-04-12 11:00:00Z;2,53728;0;3
2020-04-13 11:00:00Z;1,747649;0;3
2020-04-14 11:00:00Z;1,393886;0;3
2020-04-15 11:00:00Z;9,956101;0;3
2020-04-16 11:00:00Z;6,765625;0;3
2020-04-17 11:00:00Z;2,639368;0;3
2020-04-18 11:00:00Z;1,957502;0;3
2020-04-19 11:00:00Z;1,839678;0;3
2020-04-20 11:00:00Z;2,154118;0;3
2020-04-21 11:00:00Z;2,855227;0;3
2020-04-22 11:00:00Z;3,491608;0;3
2020-04-23 11:00:00Z;3,670554;0;3
2020-04-24 11:00:00Z;3,571798;0;3
2020-04-25 11:00:00Z;3,258686;0;3
2020-04-26 11:00:00Z;3,18705;0;3
2020-04-27 11:00:00Z;3,116889;0;3
2020-04-28 11:00:00Z;2,654094;0;3
2020-04-29 11:00:00Z;2,144573;0;3
2020-04-30 11:00:00Z;1,611629;0;3
2020-05-01 11:00:00Z;1,319325;0;3
2020-05-02 11:00:00Z;1,432579;0;3
2020-05-03 11:00:00Z;1,40882;0;3
2020-05-04 11:00:00Z;1,323175;0;3
2020-05-05 11:00:00Z;1,093602;0;3
2020-05-06 11:00:00Z;1,383513;0;3
2020-05-07 11:00:00Z;1,744595;0;3
2020-05-08 11:00:00Z;1,932078;0;3
2020-05-09 11:00:00Z;1,905876;0;3
2020-05-10 11:00:00Z;1,397621;0;3
2020-05-11 11:00:00Z;1,151819;0;3
2020-05-12 11:00:00Z;1,12221;0;3
2020-05-13 11:00:00Z;0,9546811;0;3
2020-05-14 11:00:00Z;0,855356;0;3
2020-05-15 11:00:00Z;0,8322287;0;3
2020-05-16 11:00:00Z;0,9140934;0;3
2020-05-17 11:00:00Z;1,271772;0;3
2020-05-18 11:00:00Z;1,440379;0;3
2020-05-19 11:00:00Z;1,370249;0;3
2020-05-20 11:00:00Z;1,386298;0;3
2020-05-21 11:00:00Z;2,024383;0;3
2020-05-22 11:00:00Z;6,413164;0;3
2020-05-23 11:00:00Z;11,89891;0;3
2020-05-24 11:00:00Z;8,699763;0;3
2020-05-25 11:00:00Z;7,969237;0;3
2020-05-26 11:00:00Z;7,741791;0;3
2020-05-27 11:00:00Z;10,51832;0;3
2020-05-28 11:00:00Z;8,244143;0;3
2020-05-29 11:00:00Z;5,653139;0;3
2020-05-30 11:00:00Z;8,254279;0;3
2020-05-31 11:00:00Z;15,65551;0;3
2020-06-01 11:00:00Z;14,91736;0;3
2020-06-02 11:00:00Z;11,55708;0;3
2020-06-03 11:00:00Z;10,68302;0;3
2020-06-04 11:00:00Z;12,88644;0;3
2020-06-05 11:00:00Z;15,95891;0;3
2020-06-06 11:00:00Z;14,15187;0;3
2020-06-07 11:00:00Z;9,009513;0;3
2020-06-08 11:00:00Z;7,036045;0;3
2020-06-09 11:00:00Z;5,748808;0;3
2020-06-10 11:00:00Z;7,909651;0;3
2020-06-11 11:00:00Z;10,69732;0;3
2020-06-12 11:00:00Z;14,81581;0;3
2020-06-13 11:00:00Z;19,5516;0;3
2020-06-14 11:00:00Z;15,60704;0;3
2020-06-15 11:00:00Z;10,93131;0;3
2020-06-16 11:00:00Z;13,66702;0;3
2020-06-17 11:00:00Z;13,73323;0;3
2020-06-18 11:00:00Z;11,57307;0;3
2020-06-19 11:00:00Z;14,12894;0;3
2020-06-20 11:00:00Z;15,40084;0;3
2020-06-21 11:00:00Z;16,66003;0;3
2020-06-22 11:00:00Z;10,42978;0;3
2020-06-23 11:00:00Z;5,492139;0;3
2020-06-24 11:00:00Z;5,378521;0;3
2020-06-25 11:00:00Z;6,448037;0;3
2020-06-26 11:00:00Z;5,801027;0;3
2020-06-27 11:00:00Z;6,503884;0;3
2020-06-28 11:00:00Z;9,291206;0;3
2020-06-29 11:00:00Z;5,116704;0;3
2020-06-30 11:00:00Z;3,049428;0;3
2020-07-01 11:00:00Z;2,498586;0;3
2020-07-02 11:00:00Z;1,911352;0;3
2020-07-03 11:00:00Z;2,402393;0;3
2020-07-04 11:00:00Z;2,033429;0;3
2020-07-05 11:00:00Z;3,050052;0;3
2020-07-06 11:00:00Z;9,501891;0;3
2020-07-07 11:00:00Z;4,201957;0;3
2020-07-08 11:00:00Z;2,822578;0;3
2020-07-09 11:00:00Z;2,466164;0;3
2020-07-10 11:00:00Z;1,797662;0;3
2020-07-11 11:00:00Z;1,651501;0;3
2020-07-12 11:00:00Z;2,178228;0;3
2020-07-13 11:00:00Z;2,554704;0;3
2020-07-14 11:00:00Z;3,69877;0;3
2020-07-15 11:00:00Z;3,092456;0;3
2020-07-16 11:00:00Z;2,351916;0;3
2020-07-17 11:00:00Z;2,578526;0;3
2020-07-18 11:00:00Z;3,530424;0;3
2020-07-19 11:00:00Z;2,850294;0;3
2020-07-20 11:00:00Z;2,018703;0;3
2020-07-21 11:00:00Z;2,00777;0;3
2020-07-22 11:00:00Z;2,230345;0;3
2020-07-23 11:00:00Z;1,812719;0;3
2020-07-24 11:00:00Z;1,308563;0;3
2020-07-25 11:00:00Z;1,082798;0;3
2020-07-26 11:00:00Z;1,369383;0;3
2020-07-27 11:00:00Z;5,476588;0;3
2020-07-28 11:00:00Z;3,210572;0;3
2020-07-29 11:00:00Z;2,95794;0;3
2020-07-30 11:00:00Z;4,157649;0;3
2020-07-31 11:00:00Z;2,317415;0;3
2020-08-01 11:00:00Z;1,647214;0;3
2020-08-02 11:00:00Z;1,557159;0;3
2020-08-03 11:00:00Z;2,558398;0;3
2020-08-04 11:00:00Z;2,518604;0;3
2020-08-05 11:00:00Z;1,84682;0;3
2020-08-06 11:00:00Z;1,831941;0;3
2020-08-07 11:00:00Z;1,564528;0;3
2020-08-08 11:00:00Z;1,495958;0;3
2020-08-09 11:00:00Z;1,438441;0;3
2020-08-10 11:00:00Z;1,046158;0;3
2020-08-11 11:00:00Z;0,8718656;0;3
2020-08-12 11:00:00Z;0,7590711;0;3
2020-08-13 11:00:00Z;0,9934392;0;3
2020-08-14 11:00:00Z;1,016619;0;3
2020-08-15 11:00:00Z;0,8075011;0;3
2020-08-16 11:00:00Z;0,6568735;0;3
2020-08-17 11:00:00Z;0,5642749;0;3
2020-08-18 11:00:00Z;0,514934;0;3
2020-08-19 11:00:00Z;0,4855497;0;3
2020-08-20 11:00:00Z;0,4573833;0;3
2020-08-21 11:00:00Z;0,4428549;0;3
2020-08-22 11:00:00Z;1,412909;0;3
2020-08-23 11:00:00Z;5,598464;0;3
2020-08-24 11:00:00Z;3,846464;0;3
2020-08-25 11:00:00Z;4,692679;0;3
2020-08-26 11:00:00Z;2,322654;0;3
2020-08-27 11:00:00Z;1,288157;0;3
2020-08-28 11:00:00Z;0,8951266;0;3
2020-08-29 11:00:00Z;0,7244554;0;3
2020-08-30 11:00:00Z;0,5870352;0;3
2020-08-31 11:00:00Z;0,483255;0;3
2020-09-01 11:00:00Z;0,4099086;0;3
2020-09-02 11:00:00Z;0,3530271;0;3
2020-09-03 11:00:00Z;0,3310924;0;3
2020-09-04 11:00:00Z;1,14752;0;3
2020-09-05 11:00:00Z;7,125812;0;3
2020-09-06 11:00:00Z;14,10774;0;3
2020-09-07 11:00:00Z;4,226117;0;3
2020-09-08 11:00:00Z;6,620261;0;3
2020-09-09 11:00:00Z;9,156565;0;3
2020-09-10 11:00:00Z;5,889403;0;3
2020-09-11 11:00:00Z;3,320422;0;3
2020-09-12 11:00:00Z;10,72153;0;3
2020-09-13 11:00:00Z;10,23865;0;3
2020-09-14 11:00:00Z;7,473676;0;3
2020-09-15 11:00:00Z;7,169903;0;3
2020-09-16 11:00:00Z;8,49246;0;3
2020-09-17 11:00:00Z;2,841255;0;3
2020-09-18 11:00:00Z;1,849015;0;3
2020-09-19 11:00:00Z;2,129554;0;3
2020-09-20 11:00:00Z;1,610865;0;3
2020-09-21 11:00:00Z;1,610538;0;3
2020-09-22 11:00:00Z;3,962842;0;3
2020-09-23 11:00:00Z;3,206916;0;3
2020-09-24 11:00:00Z;3,921087;0;3
2020-09-25 11:00:00Z;6,606952;0;3
2020-09-26 11:00:00Z;2,48779;0;3
2020-09-27 11:00:00Z;1,398018;0;3
2020-09-28 11:00:00Z;0,983192;0;3
2020-09-29 11:00:00Z;0,8596072;0;3
2020-09-30 11:00:00Z;1,398676;0;3
2020-10-01 11:00:00Z;1,168996;0;3
2020-10-02 11:00:00Z;0,8864354;0;3
2020-10-03 11:00:00Z;0,683775;0;3
2020-10-04 11:00:00Z;0,5606712;0;3
2020-10-05 11:00:00Z;0,50571;0;3
2020-10-06 11:00:00Z;0,4740828;0;3
2020-10-07 11:00:00Z;0,4214571;0;3
2020-10-08 11:00:00Z;0,4203357;0;3
2020-10-09 11:00:00Z;1,581592;0;3
2020-10-10 11:00:00Z;1,258652;0;3
2020-10-11 11:00:00Z;0,9667475;0;3
2020-10-12 11:00:00Z;0,7836978;0;3
2020-10-13 11:00:00Z;0,656835;0;3
2020-10-14 11:00:00Z;0,583779;0;3
2020-10-15 11:00:00Z;0,5260187;0;3
2020-10-16 11:00:00Z;0,4648027;0;3
2020-10-17 11:00:00Z;0,4451943;0;3
2020-10-18 11:00:00Z;0,4473035;0;3
2020-10-19 11:00:00Z;0,3912189;0;3
2020-10-20 11:00:00Z;0,4202217;0;3
2020-10-21 11:00:00Z;1,338735;0;3
2020-10-22 11:00:00Z;1,946058;0;3
2020-10-23 11:00:00Z;1,888008;0;3
2020-10-24 11:00:00Z;1,358063;0;3
2020-10-25 11:00:00Z;5,477712;0;3
2020-10-26 11:00:00Z;3,54002;0;3
2020-10-27 11:00:00Z;1,845222;0;3
2020-10-28 11:00:00Z;1,386837;0;3
2020-10-29 11:00:00Z;2,802286;0;3
2020-10-30 11:00:00Z;1,977155;0;3
2020-10-31 11:00:00Z;1,869509;0;3
2020-11-01 11:00:00Z;1,638608;0;3
2020-11-02 11:00:00Z;3,674339;0;3
2020-11-03 11:00:00Z;4,386403;0;3
2020-11-04 11:00:00Z;3,488329;0;3
2020-11-05 11:00:00Z;8,068514;0;3
2020-11-06 11:00:00Z;10,62902;0;3
2020-11-07 11:00:00Z;4,50199;0;3
2020-11-08 11:00:00Z;3,979131;0;3
2020-11-09 11:00:00Z;2,423203;0;3
2020-11-10 11:00:00Z;1,550083;0;3
2020-11-11 11:00:00Z;1,255225;0;3
2020-11-12 11:00:00Z;1,179295;0;3
2020-11-13 11:00:00Z;1,013198;0;3
2020-11-14 11:00:00Z;0,8571281;0;3
2020-11-15 11:00:00Z;0,8323992;0;3
2020-11-16 11:00:00Z;1,382712;0;3
2020-11-17 11:00:00Z;6,48766;0;3
2020-11-18 11:00:00Z;20,38029;0;3
2020-11-19 11:00:00Z;13,17124;0;3
2020-11-20 11:00:00Z;3,350261;0;3
2020-11-21 11:00:00Z;3,141086;0;3
2020-11-22 11:00:00Z;4,257394;0;3
2020-11-23 11:00:00Z;2,381026;0;3
2020-11-24 11:00:00Z;2,893296;0;3
2020-11-25 11:00:00Z;7,9674;0;3
2020-11-26 11:00:00Z;4,151615;0;3
2020-11-27 11:00:00Z;2,196959;0;3
2020-11-28 11:00:00Z;1,470756;0;3
2020-11-29 11:00:00Z;1,154211;0;3
2020-11-30 11:00:00Z;1,147189;0;3
2020-12-01 11:00:00Z;1,082077;0;3
2020-12-02 11:00:00Z;0,8669255;0;3
2020-12-03 11:00:00Z;0,8219229;0;3
2020-12-04 11:00:00Z;0,7002856;0;3
2020-12-05 11:00:00Z;0,5870149;0;3
2020-12-06 11:00:00Z;0,5416842;0;3
2020-12-07 11:00:00Z;0,5294045;0;3
2020-12-08 11:00:00Z;0,5819492;0;3
2020-12-09 11:00:00Z;0,5776913;0;3
2020-12-10 11:00:00Z;0,510878;0;3
2020-12-11 11:00:00Z;0,4552915;0;3
2020-12-12 11:00:00Z;0,3708106;0;3
2020-12-13 11:00:00Z;0,2848982;0;3
2020-12-14 11:00:00Z;0,3052314;0;3
2020-12-15 11:00:00Z;0,2938518;0;3
2020-12-16 11:00:00Z;0,3862337;0;3
2020-12-17 11:00:00Z;0,5023736;0;3
2020-12-18 11:00:00Z;0,6172617;0;3
2020-12-19 11:00:00Z;1,947246;0;3
2020-12-20 11:00:00Z;3,362436;0;3
2020-12-21 11:00:00Z;2,325565;0;3
2020-12-22 11:00:00Z;1,740062;0;3
2020-12-23 11:00:00Z;1,850385;0;3
2020-12-24 11:00:00Z;1,117376;0;3
2020-12-25 11:00:00Z;0,7952881;0;3
2020-12-26 11:00:00Z;0,7332355;0;3
2020-12-27 11:00:00Z;0,712794;0;3
2020-12-28 11:00:00Z;0,7044916;0;3
2020-12-29 11:00:00Z;0,5757667;0;3
2020-12-30 11:00:00Z;0,5083755;0;3
